ime,ocena,naslov
Three Floyds Wigsplitter,3.5,/beer/three-floyds-wigsplitter/342218/
Northern Monk Patrons Projects 1.01 Coffee Porter,4.0,/beer/northern-monk-patrons-projects-101-coffee-porter/434783/
Three Floyds Alpha King,3.7,/beer/three-floyds-alpha-king/1432/
Griess Kellerbier,4.0,/beer/griess-kellerbier/28669/
Founders Backwoods Bastard,4.1,/beer/founders-backwoods-bastard/69624/
Beavertown Gamma Ray  ,3.6,/beer/beavertown-gamma-ray/189363/
Modern Times City of the Dead,3.8,/beer/modern-times-city-of-the-dead/312152/
Rodenbach Vintage,4.1,/beer/rodenbach-vintage/112249/
Schneider TAP 4 Meine Festweisse,3.9,/beer/schneider-tap-4-meine-festweisse/6212/
Wicked Weed Pernicious IPA,3.5,/beer/wicked-weed-pernicious-ipa/328500/
Buxton Extra Porter,3.6,/beer/buxton-extra-porter/409056/
Lost Abbey Red Poppy Ale,3.3,/beer/lost-abbey-red-poppy-ale/77393/
Schell Noble Star - Starkeller Peach,3.8,/beer/schell-noble-star--starkeller-peach/340928/
Salopian Kashmir,3.6,/beer/salopian-kashmir/109471/
Beaus Wag the Wolf ,3.5,/beer/beaus-wag-the-wolf/205741/
Bush de Charmes,4.0,/beer/bush-de-charmes/315140/
Evil Twin Mosaic Single Hop Imperial India Pale American Wheat Lager,3.5,/beer/evil-twin-mosaic-single-hop-imperial-india-pale-american-wheat-lager/301903/
Mikkeller San Diego California Dream,3.4,/beer/mikkeller-san-diego-california-dream/414045/
Maisel\xc2\x92s Weisse Original,3.5,/beer/maisels-weisse-original/4560/
Arrogant Who You Callin\xc2\x92 Wussie,2.7,/beer/arrogant-who-you-callin-wussie/429477/
Paulaner Hefe-Weissbier &#40;Hefe-Weizen&#41; &#40;5.5%&#41;,2.5,/beer/paulaner-hefe-weissbier-hefe-weizen-55/647/
Maui Brewing Coconut Hiwa Porter,4.2,/beer/maui-brewing-coconut-hiwa-porter/59330/
Boombox / Machine Pablo Esco Gnar,4.0,/beer/boombox--machine-pablo-esco-gnar/454620/
Fremont Brew 1000,3.8,/beer/fremont-brew-1000/270858/
Cloudwater Spring Summer 2016 IPA Citra,3.7,/beer/cloudwater-spring-summer-2016-ipa-citra/399366/
Modern Times Neverwhere,3.9,/beer/modern-times-neverwhere/218230/
Stillwater Contemporary Works - Mono,3.7,/beer/stillwater-contemporary-works--mono/312704/
Cellarmaker Dobis P.A.,3.7,/beer/cellarmaker-dobis-pa/233799/
Beavertown / Boneyard Bloody Notorious,3.5,/beer/beavertown--boneyard-bloody-notorious/426167/
Anspach & Hobday The Porter,3.8,/beer/anspach-hobday-the-porter/249269/
The Kernel Pale Ale Nelson Sauvin,3.7,/beer/the-kernel-pale-ale-nelson-sauvin/122857/
Funky Buddha Last Snow Porter,4.1,/beer/funky-buddha-last-snow-porter/139108/
Upright Flora Rustica &#40;Barrel Aged&#41;,3.7,/beer/upright-flora-rustica-barrel-aged/221903/
Ayinger Oktober Fest-M\xc3\xa4rzen,3.3,/beer/ayinger-oktober-fest-marzen/2718/
Maine Beer Peeper Ale,3.6,/beer/maine-beer-peeper-ale/107273/
Lakefront Imperial Pumpkin &#40;2014-&#41;,3.9,/beer/lakefront-imperial-pumpkin-2014-/286917/
Surly / Amager Todd - The Axe Man &#40;Surly Version&#41;,4.0,/beer/surly--amager-todd--the-axe-man-surly-version/289004/
Alchemist The Crusher,4.1,/beer/alchemist-the-crusher/90987/
Buxton High Tor,3.6,/beer/buxton-high-tor/159608/
Firestone Walker Wookey Jack Black Rye IPA,4.2,/beer/firestone-walker-wookey-jack-black-rye-ipa/167331/
Fair State Vienna,3.7,/beer/fair-state-vienna/315036/
Central Waters HHG APA,3.7,/beer/central-waters-hhg-apa/325231/
Cigar City Good Gourd Almighty - Bourbon Barrel,3.8,/beer/cigar-city-good-gourd-almighty--bourbon-barrel/405033/
New Glarus Unplugged Smoke on the Porter,3.9,/beer/new-glarus-unplugged-smoke-on-the-porter/80590/
Otter Creek / Lawson\xc2\x92s Finest Liquids Double Dose IPA,3.8,/beer/otter-creek--lawsons-finest-liquids-double-dose-ipa/230534/
Ommegang Game of Thrones #4 - Valar Morghulis,4.2,/beer/ommegang-game-of-thrones-4--valar-morghulis/265444/
Bell\xc2\x92s Two Hearted Ale,3.7,/beer/bells-two-hearted-ale/1502/
Hill Farmstead Dorothy &#40;2015-&#41;,4.0,/beer/hill-farmstead-dorothy-2015-/321875/
Bell\xc2\x92s The Oracle DIPA Ale,3.8,/beer/bells-the-oracle-dipa-ale/106028/
Jackie O\xc2\x92s Bourbon Barrel Barking Pumpkin,3.6,/beer/jackie-os-bourbon-barrel-barking-pumpkin/295852/
Modern Times Sleepless City - Vanilla & Cocoa Nibs ,4.7,/beer/modern-times-sleepless-city--vanilla-cocoa-nibs/304122/
Oskar Blues / Shamrock Death By Coconut,3.1,/beer/oskar-blues--shamrock-death-by-coconut/261714/
Lagunitas Born Yesterday Pale Ale,3.7,/beer/lagunitas-born-yesterday-pale-ale/295821/
Trillium Fort Point Pale Ale - Galaxy Dry Hopped,4.3,/beer/trillium-fort-point-pale-ale--galaxy-dry-hopped/279560/
Dieu du Ciel Aphrodisiaque,4.4,/beer/dieu-du-ciel-aphrodisiaque/24350/
Unibroue Trois Pistoles,3.8,/beer/unibroue-trois-pistoles/1926/
Toppling Goliath Intergalactic Warrior IPA,4.0,/beer/toppling-goliath-intergalactic-warrior-ipa/179986/
Tree House Doppelganger,4.0,/beer/tree-house-doppelganger/390787/
Three Floyds Zombie Dust,4.1,/beer/three-floyds-zombie-dust/135404/
Fat Head\xc2\x92s Spooky Tooth Imperial Pumpkin Ale,3.8,/beer/fat-heads-spooky-tooth-imperial-pumpkin-ale/151214/
Deschutes Black Butte XXVIII,4.0,/beer/deschutes-black-butte-xxviii/432428/
Three Floyds Gumballhead,3.9,/beer/three-floyds-gumballhead/22764/
Sierra Nevada Coffee Stout,3.8,/beer/sierra-nevada-coffee-stout/292419/
Founders Porter,3.6,/beer/founders-porter/3173/
Lawson\xc2\x92s Finest Double Sunshine IPA,3.3,/beer/lawsons-finest-double-sunshine-ipa/134550/
Jolly Pumpkin La Parcela No. 1 Pumpkin Ale,3.7,/beer/jolly-pumpkin-la-parcela-no-1-pumpkin-ale/94686/
Cellarmaker Tiny Dankster,3.7,/beer/cellarmaker-tiny-dankster/265878/
Tuckerman Altitude,4.3,/beer/tuckerman-altitude/164723/
Cycle Barrel-Aged Hazelnut Imperial Stout,3.9,/beer/cycle-barrel-aged-hazelnut-imperial-stout/376070/
Weihenstephaner Hefeweissbier Dunkel,4.0,/beer/weihenstephaner-hefeweissbier-dunkel/4583/
Straight To Ale He Ain\xc2\x92t Heffe,3.3,/beer/straight-to-ale-he-aint-heffe/174657/
Funky Buddha Wide Awake It\xc2\x92s Morning,3.8,/beer/funky-buddha-wide-awake-its-morning/148014/
Driftwood Entangled Hopfenweisse,3.7,/beer/driftwood-entangled-hopfenweisse/297853/
Toppling Goliath King Sue,4.3,/beer/toppling-goliath-king-sue/252251/
Founders Sumatra Mountain Brown,4.0,/beer/founders-sumatra-mountain-brown/135773/
Grassroots Legitimacy,4.1,/beer/grassroots-legitimacy/214350/
Uinta Fest Helles,4.3,/beer/uinta-fest-helles/432004/
Hill Farmstead Susan,4.2,/beer/hill-farmstead-susan/191994/
Sierra Nevada / Mahrs Br\xc3\xa4u Oktoberfest &#40;2016&#41;,3.3,/beer/sierra-nevada--mahrs-brau-oktoberfest-2016/439036/
Hoppin\xc2\x92 Frog Barrel Aged BORIS The Crusher ,4.3,/beer/hoppin-frog-barrel-aged-boris-the-crusher/99410/
Alchemist Heady Topper,4.5,/beer/alchemist-heady-topper/32329/
De Dolle Oerbier Special Reserva,3.9,/beer/de-dolle-oerbier-special-reserva/28132/
Westbrook Mexican Cake Imperial Stout - Double Barrel,4.5,/beer/westbrook-mexican-cake-imperial-stout--double-barrel/288520/
Avery Rumpkin,3.5,/beer/avery-rumpkin/131832/
The Bruery Humulus Rye,3.5,/beer/the-bruery-humulus-rye/399388/
Allagash Little Brett,3.4,/beer/allagash-little-brett/385843/
Dark Star Hophead,3.5,/beer/dark-star-hophead/16389/
Superstition Peanut Butter Jelly Crime,4.3,/beer/superstition-peanut-butter-jelly-crime/402282/
Oskar Blues Dale\xc2\x92s Pale Ale,3.4,/beer/oskar-blues-dales-pale-ale/11576/
Marz Jungle Boogie,3.7,/beer/marz-jungle-boogie/303531/
Great Notion Juice Jr. Session IPA,4.1,/beer/great-notion-juice-jr-session-ipa/396435/
Fremont Field to Ferment - Mosaic,3.8,/beer/fremont-field-to-ferment--mosaic/453464/
Superstition Aphrodisia Pyment - Cabernet/Syrah,3.7,/beer/superstition-aphrodisia-pyment--cabernet-syrah/260182/
Trillium Scaled Up,3.8,/beer/trillium-scaled-up/382827/
J. Wakefield Orange Dreamsicle Berliner,4.5,/beer/j-wakefield-orange-dreamsicle-berliner/418018/
Oakham Inferno &#40;Bottle&#41;,3.3,/beer/oakham-inferno-bottle/265635/
Lord Hobo Hobo Life,3.7,/beer/lord-hobo-hobo-life/401865/
Founders Backstage Series # 1: Blushing Monk,3.6,/beer/founders-backstage-series-1-blushing-monk/148616/
The Bruery Poterie,4.2,/beer/the-bruery-poterie/172506/
Trillium Summer Street IPA - Double Dry Hopped,4.3,/beer/trillium-summer-street-ipa--double-dry-hopped/339405/
Fuller\xc2\x92s Vintage Ale 2013,3.5,/beer/fullers-vintage-ale-2013/223320/
Evil Twin Imperial Doughnut Break,3.8,/beer/evil-twin-imperial-doughnut-break/202247/
AleSmith Old Numbskull - Bourbon Barrel Aged,4.3,/beer/alesmith-old-numbskull--bourbon-barrel-aged/42090/
Lost Abbey Isabelle Proximus,4.1,/beer/lost-abbey-isabelle-proximus/86542/
Westmalle Tripel,4.2,/beer/westmalle-tripel/2204/
Heretic Chocolate Hazelnut Porter &#40;CHP&#41;,3.6,/beer/heretic-chocolate-hazelnut-porter-chp/235853/
Dunham LaPatt Porter Robuste,3.5,/beer/dunham-lapatt-porter-robuste/165504/
North Coast Old Rasputin Russian Imperial Stout,3.9,/beer/north-coast-old-rasputin-russian-imperial-stout/680/
Trillium Melcher Street IPA,3.9,/beer/trillium-melcher-street-ipa/275885/
Abbaye des Rocs Grand Cru,3.7,/beer/abbaye-des-rocs-grand-cru/7684/
Lost Abbey The Angels Share - Bourbon Barrel,4.6,/beer/lost-abbey-the-angels-share--bourbon-barrel/72798/
Schramm\xc2\x92s Cranberry,4.7,/beer/schramms-cranberry/335757/
Cigar City Hunahpu\xc2\x92s Imperial Stout - Double Barrel Aged,5.0,/beer/cigar-city-hunahpus-imperial-stout--double-barrel-aged/249005/
Evil Twin Femme Fatale Yuzu Pale,3.7,/beer/evil-twin-femme-fatale-yuzu-pale/228840/
Weihenstephaner Hefeweissbier,3.7,/beer/weihenstephaner-hefeweissbier/1156/
Schramm\xc2\x92s Madeline,4.3,/beer/schramms-madeline/335761/
Trillium Pier,4.3,/beer/trillium-pier/289791/
Trillium Scaled,4.3,/beer/trillium-scaled/377675/
Jolly Pumpkin Calabaza Blanca,3.8,/beer/jolly-pumpkin-calabaza-blanca/36706/
Burial Skillet Donut Stout,3.0,/beer/burial-skillet-donut-stout/214981/
Rodenbach Caract\xc3\xa8re Rouge,4.3,/beer/rodenbach-caractere-rouge/158126/
Schramm\xc2\x92s Red Agnes,4.9,/beer/schramms-red-agnes/407785/
De Dolle Stille Nacht,4.1,/beer/de-dolle-stille-nacht/6862/
Schramm\xc2\x92s The Heart of Darkness,5.0,/beer/schramms-the-heart-of-darkness/231441/
Cloudwater Spring Summer 2016 - IPL Centennial ,3.7,/beer/cloudwater-spring-summer-2016--ipl-centennial/436189/
Evil Twin Imperial Biscotti Break - Bourbon Barrel,4.0,/beer/evil-twin-imperial-biscotti-break--bourbon-barrel/236752/
Firestone Walker Pivo Hoppy Pils,3.9,/beer/firestone-walker-pivo-hoppy-pils/152845/
Anchor California Lager,3.5,/beer/anchor-california-lager/166433/
Schneider Weisse Tap 5 Meine Hopfen-Weisse,4.4,/beer/schneider-weisse-tap-5-meine-hopfen-weisse/75466/
Beachwood Amalgamator,3.9,/beer/beachwood-amalgamator/198910/
Fremont Field to Ferment - Simcoe,3.8,/beer/fremont-field-to-ferment--simcoe/449327/
Pipeworks Emerald Grouper ,4.0,/beer/pipeworks-emerald-grouper/428893/
Brodies Piccadilly Pale Ale,3.6,/beer/brodies-piccadilly-pale-ale/365971/
Flying Dog Heat Series: Ancho Lime Paradise Lager,3.0,/beer/flying-dog-heat-series-ancho-lime-paradise-lager/420612/
High Water Campfire Stout,3.7,/beer/high-water-campfire-stout/170480/
Modern Times Fruitlands - Passion Fruit & Guava,3.5,/beer/modern-times-fruitlands--passion-fruit-guava/374545/
Siren / Magic Rock / Beavertown Rule of Thirds,3.8,/beer/siren--magic-rock--beavertown-rule-of-thirds/300938/
Hill Farmstead / Jackie O\xc2\x92s / Crooked Stave / Side Project Elaborative #4,3.7,/beer/hill-farmstead--jackie-os--crooked-stave--side-project-elaborative-4/367625/
Sante Adairius Fruit Punch #1,3.9,/beer/sante-adairius-fruit-punch-1/314588/
Achel Blond Extra,4.1,/beer/achel-blond-extra/135870/
St-Feuillien Triple,3.5,/beer/st-feuillien-triple/2406/
Arbor / Mezzo Passo Basta Rosse,3.6,/beer/arbor--mezzo-passo-basta-rosse/340856/
Redemption Trinity,3.4,/beer/redemption-trinity/141297/
Marble Manchester Bitter,3.4,/beer/marble-manchester-bitter/16197/
Russian River Pliny the Elder,4.0,/beer/russian-river-pliny-the-elder/8936/
Trillium Itty Bitty Goose,3.7,/beer/trillium-itty-bitty-goose/275435/
Samuel Smiths Oatmeal Stout,4.2,/beer/samuel-smiths-oatmeal-stout/87/
Peak Organic Super Fresh,3.9,/beer/peak-organic-super-fresh/357191/
Redwell India Pale Lager,3.7,/beer/redwell-india-pale-lager/289521/
Evil Twin Even More Jesus,3.9,/beer/evil-twin-even-more-jesus/169724/
Moor Union\xc2\x92Hop,3.9,/beer/moor-unionhop/404648/
Firestone Walker Easy Jack,4.0,/beer/firestone-walker-easy-jack/254845/
Town Hall Masala Mama IPA,3.5,/beer/town-hall-masala-mama-ipa/14052/
Wiseacre Tiny Bomb American Pilsner,3.5,/beer/wiseacre-tiny-bomb-american-pilsner/227864/
Point Whole Hog Pumpkin Ale,4.5,/beer/point-whole-hog-pumpkin-ale/109480/
Elysian Punkuccino Coffee Pumpkin Ale,3.4,/beer/elysian-punkuccino-coffee-pumpkin-ale/232495/
Fair State Festbier,3.0,/beer/fair-state-festbier/293719/
Bell\xc2\x92s Kalamazoo Stout,4.4,/beer/bells-kalamazoo-stout/3209/
2nd Shift Technical Ecstasy,3.8,/beer/2nd-shift-technical-ecstasy/341649/
Schramm\xc2\x92s Nutmeg,3.4,/beer/schramms-nutmeg/279607/
Lost Abbey Framboise de Amorosa,4.1,/beer/lost-abbey-framboise-de-amorosa/118146/
WeldWerks Juicy Bits,3.3,/beer/weldwerks-juicy-bits/405202/
Surly Bender,3.6,/beer/surly-bender/55126/
Surly Hell,3.3,/beer/surly-hell/91358/
Capital Autumnal Fire,4.0,/beer/capital-autumnal-fire/864/
Lagunitas Born Again Yesterday ,4.0,/beer/lagunitas-born-again-yesterday/425060/
Roak Devil Dog Oatmeal Stout,3.7,/beer/roak-devil-dog-oatmeal-stout/340191/
Stillwater Gose Gone Wild,3.7,/beer/stillwater-gose-gone-wild/266266/
Three Floyds Permanent Funeral,4.2,/beer/three-floyds-permanent-funeral/207415/
Westvleteren 12 &#40;XII&#41;,4.3,/beer/westvleteren-12-xii/4934/
Cigar City Invasion Pale Ale,4.0,/beer/cigar-city-invasion-pale-ale/195576/
Driftwood Raised by Wolves IPA,4.2,/beer/driftwood-raised-by-wolves-ipa/353995/
Jack\xc2\x92s Abby Excess IPL,3.7,/beer/jacks-abby-excess-ipl/329280/
Beyond the Pale Pink Fuzz,3.6,/beer/beyond-the-pale-pink-fuzz/193496/
Four Winds Passionfruit Berliner Weisse,4.0,/beer/four-winds-passionfruit-berliner-weisse/337193/
Lagunitas Tuberfest,3.1,/beer/lagunitas-tuberfest/444171/
Alaskan Heritage Coffee Brown Ale,3.5,/beer/alaskan-heritage-coffee-brown-ale/75347/
Vox Populi Anna,3.8,/beer/vox-populi-anna/422735/
Schlafly Tasmanian IPA &#40;TIPA&#41;,3.5,/beer/schlafly-tasmanian-ipa-tipa/187510/
Arrogant Double Bastard Ale in the Rye,4.3,/beer/arrogant-double-bastard-ale-in-the-rye/371904/
Hill Farmstead Abner,4.8,/beer/hill-farmstead-abner/122097/
La Cumbre Full Nelson,4.3,/beer/la-cumbre-full-nelson/197191/
The Kernel Dry Stout Citra,3.5,/beer/the-kernel-dry-stout-citra/373056/
The Kernel Dry Stout Chinook,3.4,/beer/the-kernel-dry-stout-chinook/398787/
Schlafly Double Bean Blonde ,3.1,/beer/schlafly-double-bean-blonde/397158/
La Cumbre Elevated IPA,3.3,/beer/la-cumbre-elevated-ipa/133713/
The Kernel Pale Ale Cascade Mosaic Nelson Sauvin,4.0,/beer/the-kernel-pale-ale-cascade-mosaic-nelson-sauvin/397981/
The Kernel Pale Ale Cascade,3.7,/beer/the-kernel-pale-ale-cascade/126192/
Aecht Schlenkerla Helles Lagerbier,3.4,/beer/aecht-schlenkerla-helles-lagerbier/16402/
Fat Head\xc2\x92s Hop Stalker Fresh Hop IPA,3.9,/beer/fat-heads-hop-stalker-fresh-hop-ipa/293365/
Fat Head\xc2\x92s IBUsive IPA,4.3,/beer/fat-heads-ibusive-ipa/201827/
Wasatch Snap Down India Pale Lager ,2.3,/beer/wasatch-snap-down-india-pale-lager/261983/
Stoneface Porter,3.9,/beer/stoneface-porter/308906/
Side Project Saison du Fermier From Pinot Noir Puncheons,4.2,/beer/side-project-saison-du-fermier-from-pinot-noir-puncheons/433664/
Great Divide Yeti Imperial Stout,4.7,/beer/great-divide-yeti-imperial-stout/25082/
Evil Twin Wet Dream,2.9,/beer/evil-twin-wet-dream/182660/
Side Project Pulling Nails Blend #3,4.0,/beer/side-project-pulling-nails-blend-3/340338/
Superstition Marion Mead - Still,4.0,/beer/superstition-marion-mead--still/211340/
BAD Comfortably Numb,3.4,/beer/bad-comfortably-numb/292344/
The Kernel Pale Ale Citra Chinook Amarillo,3.5,/beer/the-kernel-pale-ale-citra-chinook-amarillo/315149/
The Kernel Export Stout London 1890,4.5,/beer/the-kernel-export-stout-london-1890/126190/
Otter Creek 25th Anniversary Double IPL,1.3,/beer/otter-creek-25th-anniversary-double-ipl/442822/
McFate Candy Bar Milk Stout,4.2,/beer/mcfate-candy-bar-milk-stout/212809/
Societe The Pupil,3.7,/beer/societe-the-pupil/175224/
Tired Hands Okt\xc3\xbcberfest,3.3,/beer/tired-hands-oktuberfest/186253/
Bear Republic Racer X,3.9,/beer/bear-republic-racer-x/12633/
Wicked Weed Barrel Aged Xibalba,4.6,/beer/wicked-weed-barrel-aged-xibalba/449596/
Surly Darkness,4.5,/beer/surly-darkness/65289/
Knoblach Schammelsdorfer Bockbier,2.9,/beer/knoblach-schammelsdorfer-bockbier/60019/
Achel Extra Bruin &#40;de 3 Wijzen&#41;,4.4,/beer/achel-extra-bruin-de-3-wijzen/18983/
Wicked Weed Xibalba,4.4,/beer/wicked-weed-xibalba/361578/
Trillium Cutting Tiles - Mosaic,3.9,/beer/trillium-cutting-tiles--mosaic/436810/
Trillium Mettle,4.0,/beer/trillium-mettle/256288/
Camba Bavaria Nelson Sauvin Weissbier,3.3,/beer/camba-bavaria-nelson-sauvin-weissbier/172501/
Dogfish Head My Antonia,3.8,/beer/dogfish-head-my-antonia/116033/
Ommegang Game of Thrones #6 - Seven Kingdoms,2.7,/beer/ommegang-game-of-thrones-6--seven-kingdoms/406295/
Le Castor Brett Bitter,3.4,/beer/le-castor-brett-bitter/363424/
De Garde Nectarine Premiere,4.3,/beer/de-garde-nectarine-premiere/334419/
Black Market Aftermath,3.4,/beer/black-market-aftermath/209725/
Buxton Imperial Black,3.8,/beer/buxton-imperial-black/161898/
AleSmith Reforged,3.9,/beer/alesmith-reforged/361665/
Gulpener Biologisch Ur-Hop,3.4,/beer/gulpener-biologisch-ur-hop/264634/
Maine Beer A Tiny Beautiful Something,4.3,/beer/maine-beer-a-tiny-beautiful-something/251024/
Prost Wei\xc3\x9fbier,3.7,/beer/prost-weissbier/180502/
The Kernel Pale Ale Citra,3.9,/beer/the-kernel-pale-ale-citra/139682/
Cloudwater Vermont ESB,3.7,/beer/cloudwater-vermont-esb/397404/
Weihenstephaner Kristallweissbier,3.8,/beer/weihenstephaner-kristallweissbier/4584/
Les Trois Mousquetaires S.S. Hopfenweisse,4.0,/beer/les-trois-mousquetaires-ss-hopfenweisse/176555/
Jester King Repos\xc3\xa9 ,3.7,/beer/jester-king-repose/317511/
Avery Liliko\xc2\x92i Kepolo,3.9,/beer/avery-lilikoi-kepolo/125959/
Firestone Walker 18 &#40;XVIII Eighteenth Anniversary Ale&#41; ,4.0,/beer/firestone-walker-18-xviii-eighteenth-anniversary-ale/298767/
Maisel & Friends Marc\xc2\x92s Chocolate Bock,4.4,/beer/maisel-friends-marcs-chocolate-bock/185853/
Brodies Shoreditch Sunshine,3.8,/beer/brodies-shoreditch-sunshine/156553/
Firestone Walker 17 &#40;XVII Seventeenth Anniversary Ale&#41;,4.3,/beer/firestone-walker-17-xvii-seventeenth-anniversary-ale/236504/
Hardknott Infra Red,3.8,/beer/hardknott-infra-red/129597/
Tree House Alter Ego,3.5,/beer/tree-house-alter-ego/339814/
Schneider Weisse Weizen Hell,3.6,/beer/schneider-weisse-weizen-hell/9072/
Tree House Sap &#40;December 2015 - &#41;,4.8,/beer/tree-house-sap-december-2015--/385871/
Founders Harvest Ale,4.4,/beer/founders-harvest-ale/40277/
Victory Kirsch Gose,3.8,/beer/victory-kirsch-gose/314785/
Kulmbacher Eisbock,3.8,/beer/kulmbacher-eisbock/14367/
Schneider Weisse Tap X Mein Cuv\xc3\xa9e Barrique,3.9,/beer/schneider-weisse-tap-x-mein-cuvee-barrique/180392/
AleSmith Anvil ESB,3.1,/beer/alesmith-anvil-esb/2500/
Arrogant Double Bastard Ale,3.6,/beer/arrogant-double-bastard-ale/11243/
Firestone Walker 16 &#40;XVI Sixteenth Anniversary Ale&#41;,4.2,/beer/firestone-walker-16-xvi-sixteenth-anniversary-ale/187890/
Firestone Walker 15 &#40;XV&#41;,3.9,/beer/firestone-walker-15-xv/157928/
Firestone Walker 14,4.3,/beer/firestone-walker-14/133383/
Rogue Dead Guy Ale,3.0,/beer/rogue-dead-guy-ale/589/
Siren / Cigar City Caribbean Chocolate Cake,3.8,/beer/siren--cigar-city-caribbean-chocolate-cake/260237/
Cascade Vlad the Imp Aler,3.7,/beer/cascade-vlad-the-imp-aler/96273/
